SN408277,CMP,151,87,7,Programming 1 (Java)
SN744772,CMP,151,F,7,Programming 1 (Java)
SN405438,MTH,101,95,4,Discrete Mathematics
SN464730,COP,200,F,16,Co-op Workterm
SN494141,PRJ,190,81,6,Practicum
SN492397,CMP,101,91,4,Computational Logic
SN090888,CMP,252,83,4,Programming 2 (Java)
SN427471,BUS,172,52,4,Business
SN493913,CMP,151,87,7,Programming 1 (Java)
SN496965,ENG,101,80,4,Intro to Communications
SN429861,CMP,151,88,7,Programming 1 (Java)
SN415046,MTH,101,84,4,Discrete Mathematics
SN214645,ENG,101,WD,4,Intro to Communications
SN428585,MTH,201,W,4,Discrete Mathematics 6
SN786469,CMP,101,92,4,Computational Logic
SN415751,CMP,104,80,3,Programming 1 (Python)
SN420223,MTH,101,70,4,Discrete Mathematics
SN791247,CMP,102,86,4,Web Development
SN090888,SKL,001,P,1,Study Skills
SN745429,PRJ,190,89,6,Practicum
SN423104,BUS,172,78,4,Business
SN416008,CMP,151,85,7,Programming 1 (Java)
SN714378,CMP,102,57,4,Web Development
SN494154,ENG,101,78,4,Intro to Communications
SN455733,SKL,001,P,1,Study Skills
SN493265,MTH,101,88,4,Discrete Mathematics
SN279643,MTH,101,92,4,Discrete Mathematics
SN424240,MTH,101,90,4,Discrete Mathematics
SN494154,PRJ,190,85,6,Practicum
SN419462,CMP,102,84,4,Web Development
SN473547,CMP,102,72,4,Web Development
SN408413,MTH,101,53,4,Discrete Mathematics
SN495855,CMP,104,79,3,Programming 1 (Python)
SN727800,ENG,101,81,4,Intro to Communications
SN473547,SKL,001,P,1,Study Skills
SN707423,BUS,172,76,4,Business
SN405350,PRJ,190,96,6,Practicum
SN416008,ENG,101,87,4,Intro to Communications
SN712520,SKL,001,P,1,Study Skills
SN405438,SKL,001,P,1,Study Skills
SN427471,SKL,001,P,1,Study Skills
SN407469,BUS,172,82,4,Business
SN429084,CMP,102,97,4,Web Development
SN495593,MTH,101,89,4,Discrete Mathematics
SN426639,MTH,101,92,4,Discrete Mathematics
SN420036,MTH,101,W,4,Discrete Mathematics
SN411178,BUS,172,77,4,Business
SN420501,CMP,101,67,4,Computational Logic
SN735764,BUS,172,83,4,Business
SN407527,BUS,172,76,4,Business
SN496965,PRJ,190,84,6,Practicum
SN425906,MTH,101,83,4,Discrete Mathematics
SN427163,PRJ,190,87,6,Practicum
SN400091,CMP,102,88,4,Web Development
SN090888,CMP,101,93,4,Computational Logic
SN400445,CMP,102,87,4,Web Development
SN495855,CMP,151,45,7,Programming 1 (Java)
SN454194,PRJ,190,88,6,Practicum
SN425906,CMP,151,90,7,Programming 1 (Java)
SN407272,CMP,101,93,4,Computational Logic
SN493265,SKL,001,P,1,Study Skills
SN419462,SKL,001,P,1,Study Skills
SN425438,SKL,001,P,1,Study Skills
SN407009,CMP,101,95,4,Computational Logic
SN498706,CMP,105,70,3,Programming 1 (Javascript)
SN436343,CMP,258,73,4,Programming 2 (C++)
SN728125,BUS,172,W,4,Business
SN492397,CMP,151,78,7,Programming 1 (Java)
SN735764,SKL,001,P,1,Study Skills
SN255487,CMP,101,82,4,Computational Logic
SN464730,CMP,301,80,4,Analysis and Design
SN422133,ENG,101,80,4,Intro to Communications
SN494154,CMP,151,80,7,Programming 1 (Java)
SN407527,ENG,101,73,4,Intro to Communications
SN473547,PRJ,190,89,6,Practicum
SN473547,BUS,172,72,4,Business
SN424145,MTH,101,94,4,Discrete Mathematics
SN408277,CMP,101,93,4,Computational Logic
SN714378,ENG,101,38,4,Intro to Communications
SN422635,MTH,101,97,4,Discrete Mathematics
SN406516,CMP,151,90,7,Programming 1 (Java)
SN495855,MTH,101,W,4,Discrete Mathematics
SN727800,MTH,101,92,4,Discrete Mathematics
SN427163,CMP,106,79,5,Database Systems
SN407469,MTH,101,99,4,Discrete Mathematics
SN744772,SKL,001,P,1,Study Skills
SN420713,CMP,102,82,O,Web Development
SN425438,PRJ,190,76,6,Practicum
SN400091,SKL,001,P,1,Study Skills
SN423104,CMP,102,96,4,Web Development
SN420223,SKL,001,P,1,Study Skills
SN425438,BUS,172,55,4,Business
SN404016,CMP,252,W,4,Programming 2 (Java)
SN408413,CMP,102,63,4,Web Development
SN473939,CMP,106,36,5,Database Systems
SN735346,MTH,101,68,4,Discrete Mathematics
SN493913,CMP,101,87,4,Computational Logic
SN498706,CMP,104,69,3,Programming 1 (Python)
SN483379,ENG,101,52,4,Intro to Communications
SN424240,CMP,102,93,4,Web Development
SN407469,ENG,101,80,4,Intro to Communications
SN791247,CMP,101,90,4,Computational Logic
SN427267,BUS,172,56,4,Business
SN407272,CMP,102,92,4,Web Development
SN407527,SKL,001,F,1,Study Skills
SN408413,ENG,101,45,4,Intro to Communications
SN406516,CMP,250,94,5,Programming 2 C
SN707423,CMP,101,90,4,Computational Logic
SN426639,CMP,102,85,4,Web Development
SN279643,CMP,252,W,4,Programming 2 (Java)
SN704557,SKL,001,P,1,Study Skills
SN404735,SKL,001,P,1,Study Skills
SN791247,MTH,101,71,4,Discrete Mathematics
SN421355,CMP,102,85,4,Web Development
SN407009,CMP,151,88,7,Programming 1 (Java)
SN767264,CMP,105,91,3,Programming 1 (Javascript)
SN422133,CMP,252,W,4,Programming 2 (Java)
SN492397,CMP,102,78,4,Web Development
SN425642,CMP,151,89,7,Programming 1 (Java)
SN408413,PRJ,190,77,6,Practicum
SN422328,MTH,201,82,4,Discrete Mathematics 7
SN767264,CMP,102,67,4,Web Development
SN742012,COP,200,P,16,Co-op Workterm
SN429861,PRJ,190,91,6,Practicum
SN209414,COP,200,P,16,Co-op Workterm
SN408277,MTH,101,90,4,Discrete Mathematics
SN422635,CMP,101,88,4,Computational Logic
SN424528,SKL,001,P,1,Study Skills
SN469658,BUS,172,81,4,Business
SN786469,CMP,151,88,7,Programming 1 (Java)
SN425165,PRJ,190,86,6,Practicum
SN492345,CMP,151,85,7,Programming 1 (Java)
SN426161,CMP,102,86,4,Web Development
SN428585,CMP,102,F,4,Web Development
SN480783,ENG,101,66,4,Intro to Communications
SN422635,CMP,102,97,4,Web Development
SN744772,CMP,101,86,4,Computational Logic
SN712520,PRJ,190,86,6,Practicum
SN423852,CMP,151,W,7,Programming 1 (Java)
SN402285,MTH,101,84,4,Discrete Mathematics
SN427163,CMP,101,89,4,Computational Logic
SN405438,CMP,102,91,4,Web Development
SN473021,CMP,101,85,4,Computational Logic
SN411843,CMP,102,82,4,Web Development
SN467540,COP,200,P,16,Co-op Workterm
SN482518,COP,200,P,16,Co-op Workterm
SN018569,CMP,151,79,7,Programming 1 (Java)
SN420501,SKL,001,P,1,Study Skills
SN425438,CMP,102,75,4,Web Development
SN469658,CMP,151,90,7,Programming 1 (Java)
SN407527,CMP,251,69,5,Programming 2 C
SN425438,ENG,101,60,4,Intro to Communications
SN460783,COP,200,P,16,Co-op Workterm
SN424145,SKL,001,P,1,Study Skills
SN791247,CMP,106,78,5,Database Systems
SN402285,CMP,151,86,7,Programming 1 (Java)
SN422133,BUS,172,83,4,Business
SN408277,BUS,172,84,4,Business
SN425992,CMP,151,72,7,Programming 1 (Java)
SN419462,CMP,151,8O,7,Programming 1 (Java)
SN786469,CMP,105,96,3,Programming 1 (Javascript)
SN423104,CMP,101,92,4,Computational Logic
SN403935,SKL,001,P,1,Study Skills
SN429861,MTH,101,87,4,Discrete Mathematics
SN473485,SKL,001,P,1,Study Skills
